predict_data,mse,rmse,mape,smooth,skip,result_corr,shap
 66.28627   27.308044 -17.541279  59.863247  42.723194  13.033525 -18.846542  45.484608  43.71118   47.79023   65.209724  45.218754,5184.898,72.00623549,0.6626669,weighted6,24,0.403780614,0
36.03117  43.14213  24.63826  85.24846  24.12127  25.45069  -2.880697 23.092756 49.920685 41.743607 34.623096 26.74226 ,14516.848,120.4858816,0.77740455,weighted6,24,0.359092366,0
 70.96657   -13.091944    5.3134403 100.49053    36.74846    67.8056 -17.317694   86.67656    28.987576   22.539341   32.64547    35.084347 ,2614.992,51.13699193,0.5935613,weighted6,24,0.005049198,0
95.29842   -3.3852754 12.168424  63.936836  33.39237   43.88358 -2.1860116 18.061438  40.584545  25.431723  49.291317  56.30337  ,2553.599,50.53314874,0.6081826,weighted6,24,-0.120763219,0
108.060005  -9.48953  -15.019998  56.018715  42.694084  59.027332  19.558962  33.101303   8.643647  26.98792   42.05988   58.32076 ,1168.3304,34.18084909,0.5527604,weighted6,24,0.194195188,0
28.856201 41.087444 24.977854 86.98254  48.08508   8.000943 42.409603 31.263062 42.541    25.349575 24.790007 29.895926,602.3865,24.54356279,0.41018167,weighted6,24,-0.198628346,0
24.757246  47.350437  25.96949   92.70922   50.32469   -1.4334769 37.72809   32.068752  52.4013    34.805874  22.132753  36.748405 ,1488.2826,38.57826581,0.5146496,weighted6,24,-0.29665377,0
24.522388 33.776386 20.088629 81.75541  43.731564 11.521671 13.702378 39.22307  46.44213  37.026257 32.812607 36.38952 ,7234.768,85.05743981,0.6781015,weighted6,24,-0.128692779,0
 27.415138   40.87567   -11.844044   81.066826   17.974941    2.5646963  39.295143   31.075628   62.128727   48.455936   42.32148    16.565233 ,2741.9382,52.36352005,0.58759177,weighted6,24,0.078574689,0
66.00311  38.435635 -8.744003 79.97287  31.764774 37.26018  37.14592  9.702059 28.20305   8.208423 64.7124   13.452267,680.3484,26.08348881,0.7183842,weighted6,24,-0.121086559,0
36.800205   71.02063    -0.16329718 73.17338    49.875587    2.9152873 45.911125   22.876635   23.841764   39.74148    26.482182   21.769312  ,610.3501,24.70526457,0.737951,weighted6,24,-0.247327598,0
 28.622814   61.104176   41.89203   101.81423    29.32403    22.054632  85.9005     -1.0738878  49.929073    6.175238   33.21836     3.4845672,1168.4269,34.18225972,0.57627535,weighted6,24,-0.199906154,0
37.617516 54.474377 10.187858 90.34178  49.99972   4.955632 57.16243 29.626953 38.360916 45.593952 23.739454 46.06255 ,526.1114,22.93711815,0.37743843,weighted6,24,-0.054146319,0
1.33190250e+01 6.15492134e+01 3.30693512e+01 1.11004501e+02 3.51055794e+01 9.97686577e+00 1.01467148e+02 2.23207703e+01 5.06067848e+01 1.08553156e-01 3.48362465e+01 1.14334097e+01,2423.67,49.23078226,0.6012349,weighted6,24,-0.268566871,0
 28.187386    37.44732     37.904034   105.673035    56.629757  16.658136    49.68223     50.18309     34.43663     26.13896  -0.35104248  38.713932  ,6163.2637,78.50645624,0.6502053,weighted6,24,0.055897047,0
51.706486   12.866931   10.20684    82.91158    43.230415   36.05164 -0.26128373 80.46634    36.784256   22.706045   38.563484   54.824654  ,1389.0709,37.27024179,0.47077107,weighted6,24,0.111864033,0
41.339306 38.582176  7.824238 78.98836  68.19102  21.513247 16.387762 59.39     32.4717   19.897028 54.41717  29.110195,456.05728,21.35549769,0.43562183,weighted6,24,0.115265794,0
43.34195  46.790176 10.530742 97.72776  15.325306 38.35989  81.09465 -3.439215 39.27258   2.111128 26.128359 18.603928,986.034,31.40117827,0.86855555,weighted6,24,-0.400335856,0
38.006596 62.957542 23.450966 96.52165  36.62389  15.779997 54.28716 16.202267 44.886906 40.12833  23.24118  31.317322,573.13306,23.94019751,0.44172314,weighted6,24,-0.244714807,0
27.440023  58.01536   14.48283   90.712746  56.869415   1.7760754 33.02731   28.174202  37.44681   45.038998  19.059883  31.478594 ,1099.477,33.15836321,0.47741303,weighted6,24,0.129345912,0
 7.956977 42.21103  37.795536 68.234146 23.447083 16.4159   14.146418 20.95509  62.381    30.89572  38.897484 39.280663,1846.3324,42.96897017,0.5278626,weighted6,24,-0.205709643,0
42.525257 47.559845 22.170074 92.008804 34.47273   1.875124 55.73804 30.238268 47.83667  26.546625 38.98973  30.623781,527.6287,22.97017029,0.38624564,weighted6,24,-0.175782587,0
 5.0019336 62.868706  30.6713    97.653305  38.269955  12.442523 26.561945  35.761185  36.929432  40.275837  16.07879   41.058453 ,554.363,23.54491402,0.4301637,weighted6,24,0.022741063,0
 18.710966   30.59465    34.964306  113.79436    50.910004   10.252644  40.54321    59.740646   34.723698   28.406963    1.8134367  53.490917 ,790.81793,28.12148524,0.5052336,weighted6,24,0.021447614,0
 42.06168   33.415695  12.408836  65.776855  56.00663    2.990484 -16.126684  49.33948   39.514057  47.665756  27.843578  64.76479 ,802.4848,28.32816271,0.45151362,weighted6,24,-0.104842108,0
19.624046  61.956085  16.109104  92.71424   47.205837   8.366611 28.612219  39.259926  16.177998  48.636566   1.3796948 27.267527 ,1052.9481,32.44916209,0.5472636,weighted6,24,-0.102923452,0
 20.33755   41.32159   25.354116 115.0622    49.99549    8.895417  49.188927  27.391363  39.309372  33.35687   25.301373  17.643599,2893.318,53.78957255,0.6233902,weighted6,24,-0.237487357,0
